
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 205 2.6881609e+000 4.67e-001 1.34e-002  -4.6 3.99e-001  -4.4 1.00e+000 1.00e+000h  1
 206 2.6604968e+000 1.27e-001 1.67e-002  -4.7 8.17e-001  -4.8 7.84e-001 1.00e+000h  1
 207 2.5571118e+000 5.33e-001 9.57e-003  -4.9 2.95e+000  -5.3 1.00e+000 1.00e+000h  1
 208 2.5806591e+000 4.76e-001 4.47e-002  -4.6 9.24e+000  -5.8 7.84e-001 4.42e-001h  1
 209 2.5835848e+000 9.62e-001 2.99e-002  -4.7 1.50e+000  -4.5 3.83e-001 3.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.5810444e+000 2.96e+000 5.14e-002  -5.4 2.81e+003    -  1.78e-002 5.24e-003h  1
 211 2.5827323e+000 4.50e-001 3.25e-003  -4.7 1.93e+000  -4.9 1.00e+000 1.00e+000h  1
 212 2.6590830e+000 6.80e+000 8.49e-002  -4.3 5.21e+001    -  8.25e-002 2.25e-001h  1
 213 2.5709964e+000 1.09e+000 4.27e-003  -4.7 1.86e+000  -5.4 1.00e+000 1.00e+000h  1
 214 2.5236540e+000 1.02e+000 1.81e-002  -4.7 6.37e+000  -5.9 9.38e-001 7.48e-001h  1
 215 2.4972395e+000 1.15e+000 2.44e-003  -4.9 3.47e-001  -4.6 1.00e+000 1.00e+000h  1
 216 2.4577978e+000 4.91e-001 6.26e-004  -4.9 1.14e+000  -5.0 1.00e+000 1.00e+000h  1
 217 2.3759610e+000 7.90e-001 1.99e-003  -5.0 4.05e+000  -5.5 1.00e+000 1.00e+000h  1
 218 2.3730661e+000 5.21e-002 1.40e-002  -5.3 1.66e-001  -3.3 9.19e-001 1.00e+000h  1
 219 2.3771122e+000 4.23e-002 3.18e-003  -5.0 9.06e-002  -3.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.3585876e+000 7.80e-001 4.77e-003  -5.3 3.53e-001  -4.2 1.00e+000 9.93e-001h  1
 221 2.3652691e+000 2.00e-001 4.77e-003  -5.0 2.00e-001  -3.8 1.00e+000 1.00e+000h  1
 222 2.3938608e+000 6.62e+000 6.84e-002  -4.8 1.62e+000  -4.3 3.55e-001 1.00e+000h  1
 223 2.3826907e+000 2.50e+000 8.65e-003  -5.0 8.52e-001  -3.9 1.00e+000 1.00e+000h  1
 224 2.3736541e+000 1.88e+000 4.79e-002  -5.0 1.18e+000  -4.3 8.31e-001 1.00e+000h  1
 225 2.3728357e+000 1.14e+000 2.20e-002  -5.0 1.42e+000  -3.9 9.23e-001 4.09e-001h  1
 226 2.3686884e+000 3.13e-002 7.53e-003  -5.0 3.60e-001  -4.4 3.17e-001 1.00e+000h  1
 227 2.3399515e+000 1.40e+000 3.78e-003  -5.2 1.52e+000  -4.9 9.97e-001 1.00e+000h  1
 228 2.3327196e+000 3.62e+000 1.23e-002  -5.5 1.15e+000  -3.5 9.31e-001 1.00e+000h  1
 229 2.3244419e+000 4.28e-001 3.84e-003  -5.4 1.89e-001  -4.0 9.18e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.3276553e+000 9.22e-002 2.04e-003  -5.2 2.97e-001  -4.5 1.00e+000 1.00e+000h  1
 231 2.3088788e+000 3.75e-001 5.72e-003  -5.3 8.13e-001  -5.0 1.00e+000 8.45e-001h  1
 232 2.2791976e+000 6.76e-002 3.49e-002  -5.3 1.77e+000  -5.4 1.17e-001 1.00e+000h  1
 233 2.3200155e+000 5.76e-001 2.21e-002  -5.0 3.25e+000  -5.9 1.00e+000 1.00e+000h  1
 234 2.2800353e+000 9.71e-001 2.83e-003  -5.1 9.29e+000  -6.4 1.00e+000 9.37e-001h  1
 235 2.2677602e+000 1.16e+000 2.02e-004  -5.1 1.02e+001  -6.9 1.00e+000 1.00e+000h  1
 236 2.3668871e+000 1.15e+000 1.39e-002  -4.9 8.63e+000  -7.4 1.00e+000 8.84e-001h  1
 237 2.3560503e+000 1.24e+000 3.01e-002  -4.9 4.61e+000  -6.0 1.19e-001 4.12e-001h  1
 238 2.3430815e+000 1.57e+000 3.78e-002  -4.9 3.04e+000  -6.5 3.49e-001 5.84e-001h  1
 239 2.3325423e+000 7.07e-001 1.51e-002  -4.9 4.51e+000  -7.0 7.44e-001 8.69e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.3329459e+000 2.42e-001 3.18e-003  -4.9 2.05e-001  -3.8 1.00e+000 1.00e+000h  1
 241 2.3160304e+000 2.75e-001 8.04e-004  -5.1 1.84e-001  -4.3 1.00e+000 1.00e+000h  1
 242 2.2857254e+000 6.00e-001 1.43e-002  -5.3 6.33e-001  -4.8 6.67e-001 1.00e+000h  1
 243 2.2624881e+000 1.86e-001 3.69e-003  -5.2 8.48e-001  -5.3 9.50e-001 1.00e+000h  1
 244 2.2518966e+000 3.54e-001 2.27e-003  -5.6 1.90e-001  -3.9 1.00e+000 1.00e+000h  1
 245 2.2402346e+000 6.26e-002 5.75e-003  -5.6 3.47e-001  -4.4 8.63e-001 9.96e-001h  1
 246 2.2218543e+000 5.96e-002 1.13e-003  -5.6 6.70e-001  -4.9 9.98e-001 1.00e+000h  1
 247 2.2005251e+000 1.78e-001 3.40e-003  -5.6 1.51e+000  -5.4 1.00e+000 8.45e-001h  1
 248 2.2095511e+000 9.87e-002 1.02e-003  -5.4 1.83e+000  -5.9 7.83e-001 7.98e-001h  1
 249 2.2564518e+000 3.90e-001 2.44e-002  -5.1 4.24e+000  -6.3 6.65e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.2334861e+000 2.08e-001 2.30e-002  -5.3 8.02e+000  -6.8 1.00e+000 5.90e-001h  1
 251 2.2271012e+000 1.39e+000 1.41e-002  -5.3 6.82e+001    -  3.05e-001 3.54e-001h  1
 252 2.2159665e+000 7.69e-001 9.00e-003  -5.3 1.24e+001    -  3.97e-001 1.00e+000h  1
 253 2.1845617e+000 1.16e+000 6.40e-004  -5.5 1.19e+001  -7.3 1.00e+000 1.00e+000h  1
 254 2.1771157e+000 6.30e+000 9.80e-003  -5.5 1.00e+001    -  6.91e-001 1.00e+000h  1
 255 2.1782698e+000 1.06e+001 9.25e-003  -5.5 8.82e+000    -  7.79e-002 6.04e-001h  1
 256 2.1764042e+000 9.86e+000 2.49e-002  -5.5 1.02e+001  -6.0 7.17e-002 1.00e+000h  1
 257 2.1690410e+000 1.07e+001 1.11e-003  -5.6 2.00e+000  -5.5 1.00e+000 1.00e+000h  1
 258 2.1555319e+000 5.17e+000 2.43e-003  -5.8 1.98e+000  -6.0 9.97e-001 1.00e+000h  1
 259 2.1493641e+000 1.98e+000 4.41e-004  -5.8 4.37e+000  -6.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.1679994e+000 2.24e+000 5.54e-002  -5.5 5.59e+000  -7.0 4.03e-002 5.25e-001h  1
 261 2.1614555e+000 1.60e+000 4.01e-002  -5.9 6.81e+000  -6.5 4.54e-001 3.01e-001h  1
 262 2.1516588e+000 1.67e+000 2.34e-002  -5.9 4.62e+000  -7.0 1.00e+000 6.12e-001h  1
 263 2.1462602e+000 8.34e-001 8.04e-003  -5.9 1.30e+001  -7.5 3.21e-001 9.21e-001h  1
 264 2.1772206e+000 1.90e+000 6.50e-002  -5.4 3.40e+001  -7.1 8.61e-002 5.91e-001f  1
 265 2.1693372e+000 1.48e+000 5.31e-002  -5.9 4.40e+000  -6.6 5.38e-001 2.55e-001h  1
 266 2.1682861e+000 1.42e+000 5.24e-002  -5.9 1.74e+002    -  2.11e-001 4.25e-002h  1
 267 2.1521177e+000 1.29e+000 1.45e-002  -5.9 3.15e+001    -  1.00e+000 6.94e-001h  1
 268 2.1492517e+000 5.98e-001 5.34e-003  -5.9 1.04e+001  -7.1 1.00e+000 5.87e-001h  1
 269 2.1472468e+000 1.74e-001 2.81e-004  -5.9 5.15e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.1433361e+000 5.43e-001 1.12e-003  -5.9 6.72e+000    -  1.00e+000 1.00e+000h  1
 271 2.1418507e+000 1.19e-001 5.80e-003  -6.2 1.02e-001  -3.1 1.00e+000 1.00e+000h  1
 272 2.1396144e+000 8.81e-002 1.08e-003  -6.4 7.28e-002  -3.6 1.00e+000 1.00e+000h  1
 273 2.1399925e+000 1.42e-001 7.93e-004  -6.1 1.55e-001  -4.0 1.00e+000 1.00e+000h  1
 274 2.1413324e+000 2.19e-001 1.94e-003  -5.9 1.80e+001    -  3.06e-001 2.29e-001h  1
 275 2.1408410e+000 2.10e-001 6.06e-003  -6.1 1.08e+001    -  7.52e-001 5.72e-002h  1
 276 2.1334311e+000 8.90e-002 8.82e-002  -6.1 3.31e+000    -  7.29e-002 1.00e+000f  1
 277 2.1331776e+000 6.32e-002 8.23e-004  -6.2 1.20e-001  -4.5 1.00e+000 1.00e+000h  1
 278 2.1321203e+000 1.17e-001 1.68e-003  -6.2 2.36e+000    -  8.03e-001 1.00e+000h  1
 279 2.1314194e+000 4.47e-002 1.30e-004  -6.2 1.37e+000    -  9.95e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.1294303e+000 1.72e-002 3.92e-005  -6.4 9.40e-002  -5.0 1.00e+000 1.00e+000h  1
 281 2.1333452e+000 2.49e-001 1.94e-002  -6.2 3.79e+000    -  2.00e-001 8.62e-001h  1
 282 2.1304705e+000 4.21e-001 1.11e-002  -6.4 8.56e+000    -  4.57e-001 4.56e-001h  1
 283 2.1293391e+000 5.84e-003 1.38e-003  -6.4 2.20e-001  -4.6 5.74e-001 1.00e+000h  1
 284 2.1283845e+000 3.25e-003 2.82e-004  -6.6 5.02e-002  -4.1 1.00e+000 1.00e+000h  1
 285 2.1279045e+000 5.47e-002 1.32e-003  -6.6 1.11e+001    -  1.58e-001 1.22e-001h  1
 286 2.1258748e+000 1.82e-001 2.83e-002  -6.6 3.11e+000    -  1.24e-001 6.51e-001h  1
 287 2.1297442e+000 7.73e-001 2.07e-003  -6.4 4.14e+000    -  1.00e+000 1.00e+000h  1
 288 2.1290960e+000 6.91e-001 3.44e-003  -6.4 7.59e+000    -  4.24e-001 3.04e-001h  1
 289 2.1285813e+000 3.14e-002 4.32e-004  -6.4 1.20e-001  -4.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.1281922e+000 1.42e-003 3.98e-005  -6.4 1.19e-001  -5.1 1.00e+000 1.00e+000h  1
 291 2.1260298e+000 1.22e-002 5.44e-005  -6.6 3.30e-001  -5.6 1.00e+000 1.00e+000h  1
 292 2.1288092e+000 6.04e-002 5.88e-005  -6.4 1.25e+000    -  9.96e-001 1.00e+000h  1
 293 2.1273988e+000 1.49e-002 2.61e-005  -6.5 6.49e-001  -6.0 1.00e+000 1.00e+000h  1
 294 2.1314694e+000 7.51e-001 1.13e-003  -6.2 5.99e+000    -  9.27e-001 8.40e-001h  1
 295 2.1314341e+000 7.71e-001 5.93e-003  -6.3 7.69e+001    -  1.21e-001 1.76e-002h  1
 296 2.1296614e+000 4.22e-001 2.88e-002  -6.3 4.04e+000    -  9.93e-002 1.00e+000h  1
 297 2.1296638e+000 1.57e+000 8.75e-003  -6.3 7.73e+000  -6.5 2.56e-001 6.41e-001h  1
 298 2.1296706e+000 1.41e+000 5.47e-003  -6.3 3.93e+000    -  1.41e-002 3.67e-001h  2
 299 2.1296631e+000 1.34e+000 4.23e-003  -6.3 6.53e+000  -6.1 7.59e-001 2.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.1296628e+000 7.63e-001 2.06e-003  -6.3 1.90e+000    -  2.21e-001 5.00e-001f  2
 301 2.1296602e+000 7.64e-001 1.89e-003  -6.3 1.26e+001  -6.6 5.18e-001 3.78e-002h  2
 302 2.1296519e+000 2.03e-002 2.47e-004  -6.3 1.99e-001    -  1.00e+000 1.00e+000h  1
 303 2.1272858e+000 4.07e-002 8.66e-005  -6.5 9.44e-001    -  1.00e+000 9.95e-001h  1
 304 2.1260460e+000 1.13e-002 8.18e-005  -6.6 5.95e-001    -  1.00e+000 1.00e+000h  1
 305 2.1246309e+000 7.07e-002 2.47e-004  -6.7 6.93e-001    -  1.00e+000 1.00e+000h  1
 306 2.1242130e+000 7.84e-003 1.98e-004  -6.8 3.09e-001    -  1.00e+000 1.00e+000h  1
 307 2.1232200e+000 1.71e-002 7.08e-005  -6.9 5.93e-001    -  1.00e+000 1.00e+000h  1
 308 2.1229349e+000 5.74e-003 2.11e-005  -7.0 3.10e-001    -  1.00e+000 1.00e+000h  1
 309 2.1220283e+000 3.90e-002 1.78e-005  -7.3 7.93e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 2.1216549e+000 2.59e-002 5.80e-006  -7.6 6.70e-001    -  1.00e+000 1.00e+000h  1
 311 2.1215045e+000 5.38e-003 1.10e-006  -7.8 4.79e-001    -  1.00e+000 1.00e+000h  1
 312 2.1214577e+000 6.58e-004 1.12e-007  -7.9 2.04e-001    -  1.00e+000 1.00e+000h  1
 313 2.1213907e+000 1.08e-003 1.73e-007  -8.1 2.26e-001    -  1.00e+000 1.00e+000h  1
 314 2.1213318e+000 1.15e-003 1.61e-007  -8.4 2.59e-001    -  1.00e+000 1.00e+000h  1
 315 2.1212994e+000 9.80e-004 1.45e-007  -8.7 2.14e-001    -  1.00e+000 1.00e+000h  1
 316 2.1212873e+000 4.18e-004 8.04e-008  -8.9 1.32e-001    -  1.00e+000 1.00e+000h  1
 317 2.1212819e+000 1.50e-004 2.82e-008  -9.1 7.44e-002    -  1.00e+000 1.00e+000h  1
 318 2.1212810e+000 1.39e-005 3.73e-009  -9.2 2.03e-002    -  1.00e+000 1.00e+000h  1
 319 2.1212770e+000 8.13e-005 2.66e-008  -9.4 5.27e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 2.1212747e+000 6.51e-005 3.50e-008  -9.6 4.55e-002    -  1.00e+000 1.00e+000h  1
 321 2.1212730e+000 4.59e-005 4.51e-007 -10.0 4.10e-002    -  1.00e+000 1.00e+000h  1
 322 2.1212722e+000 1.68e-005 1.10e-007 -10.4 2.93e-002    -  1.00e+000 1.00e+000h  1
 323 2.1212720e+000 2.65e-006 1.08e-007 -10.7 1.51e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 323

                                   (scaled)                 (unscaled)
Objective...............:  2.1212719573260381e+000   2.1212719573260381e+000
Dual infeasibility......:  1.0822542370488564e-007   1.0822542370488564e-007
Constraint violation....:  7.2335340789399828e-007   2.6501102396991882e-006
Complementarity.........:  3.5166394036291605e-011   3.5166394036291605e-011
Overall NLP error.......:  7.2335340789399828e-007   2.6501102396991882e-006


Number of objective function evaluations             = 328
Number of objective gradient evaluations             = 324
Number of equality constraint evaluations            = 328
Number of inequality constraint evaluations          = 328
Number of equality constraint Jacobian evaluations   = 324
Number of inequality constraint Jacobian evaluations = 324
Number of Lagrangian Hessian evaluations             = 323
Total CPU secs in IPOPT (w/o function evaluations)   =    308.107
Total CPU secs in NLP function evaluations           =     50.738

EXIT: Optimal Solution Found.
